OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_1,								 2168 
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_2, 								 2169 
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_3, 								 2170 
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_4, 								 2171 
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_5, 								 2172
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_6, 								 2173
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_7, 								 2174
OUTPUT, OUT_ILLUMINATION14_DIGITAL_INPUT_8, 								 2175

OUTPUT, OUT_INTERFACE_00		,		 2176 
OUTPUT, OUT_INTERFACE_01		,		 2177 
OUTPUT, OUT_INTERFACE_02		,		 2178 
OUTPUT, OUT_INTERFACE_03		,		 2179 
OUTPUT, OUT_INTERFACE_04		,		 2180 
OUTPUT, OUT_INTERFACE_05		,		 2181 
OUTPUT, OUT_INTERFACE_06		,		 2182
OUTPUT, OUT_INTERFACE_07		,		 2183

OUTPUT, OUT_INTERFACE_08		,		 2184
OUTPUT, OUT_INTERFACE_09		,		 2185 
OUTPUT, OUT_INTERFACE_10		,		 2186 
OUTPUT, OUT_INTERFACE_11		,		 2187
OUTPUT, OUT_INTERFACE_12		,		 2188
OUTPUT, OUT_INTERFACE_13		,		 2189
OUTPUT, OUT_INTERFACE_14		,		 2190
OUTPUT, OUT_INTERFACE_15		,		 2191

OUTPUT, OUT_INSPECTION_CAM1_EXPAND		,				 2192 
OUTPUT, OUT_INSPECTION_CAM1_SHRINK		,				 2193 
OUTPUT, OUT_INSPECTION_CAM2_EXPAND		,				 2194 
OUTPUT, OUT_INSPECTION_CAM2_SHRINK		,				 2195
OUTPUT, OUT_R_INSPECTION_CAM1_EXPAND		,				2196
OUTPUT, OUT_R_INSPECTION_CAM1_SHRINK		,				2197
OUTPUT, OUT_R_INSPECTION_CAM2_EXPAND		,				2198
OUTPUT, OUT_R_INSPECTION_CAM2_SHRINK		,				2199

OUTPUT, OUT_SPARE_2200 					,			 2200
OUTPUT, OUT_SPARE_2201 					,			 2201
OUTPUT, OUT_SPARE_2202 					,			 2202
OUTPUT, OUT_SPARE_2203 					,			 2203
OUTPUT, OUT_SPARE_2204 					,				 2204
OUTPUT, OUT_SPARE_2205 					,				 2205
OUTPUT, OUT_SPARE_2206 					,				 2206
OUTPUT, OUT_SPARE_2207 					,				 2207

OUTPUT, OUT_TABMOUNTER1_PRESS1_1ST_DOWN			,			 2208
OUTPUT, OUT_TABMOUNTER1_PRESS2_1ST_DOWN			,			 2209
OUTPUT, OUT_SPARE_2210			,			 2210
OUTPUT, OUT_SPARE_2211			,			 2211
OUTPUT, OUT_TABMOUNTER1_BLOW1_ON			,			 2212 
OUTPUT, OUT_TABMOUNTER1_BLOW2_ON			,			 2213 
OUTPUT, OUT_SPARE_2214			,			 2214 
OUTPUT, OUT_SPARE_2215			,			 2215 
		
OUTPUT, OUT_TABMOUNTER1_VAC1_ON					,		 2216 
OUTPUT, OUT_TABMOUNTER1_VAC2_ON					,		 2217 
OUTPUT, OUT_MODELCHANGE_AIRRAIL_FOR1					,		 2218
OUTPUT, OUT_MODELCHANGE_AIRRAIL_BACK1					,		 2219
OUTPUT, OUT_TABMOUNTER1_PANEL_PUSHER					,		 2220 
OUTPUT, OUT_TABMOUNTER2_PANEL_PUSHER					,		 2221 
OUTPUT, OUT_SPARE_2222					,		 2222 
OUTPUT, OUT_SPARE_2223					,		 2223

OUTPUT, OUT_TABMOUNTER1_PRESS3_1ST_DOWN			,	 2224
OUTPUT, OUT_TABMOUNTER1_PRESS4_1ST_DOWN			,	 2225
OUTPUT, OUT_SPARE_2226			,	 2226
OUTPUT, OUT_SPARE_2227			,	 2227
OUTPUT, OUT_TABMOUNTER1_BLOW3_ON			,	 2228 
OUTPUT, OUT_TABMOUNTER1_BLOW4_ON			,	 2229 
OUTPUT, OUT_SPARE_2230			,	 2230 
OUTPUT, OUT_SPARE_2231			,	 2231 

OUTPUT, OUT_TABMOUNTER1_VAC3_ON					,	 2232
OUTPUT, OUT_TABMOUNTER1_VAC4_ON					,	 2233 
OUTPUT, OUT_MODELCHANGE_AIRRAIL_FOR2					,	 2234
OUTPUT, OUT_MODELCHANGE_AIRRAIL_BACK2					,	 2235
OUTPUT, OUT_RTABMOUNTER1_PANEL_PUSHER					,	 2236 
OUTPUT, OUT_RTABMOUNTER2_PANEL_PUSHER					,	 2237 
OUTPUT, OUT_SPARE_2238					,	 2238 
OUTPUT, OUT_SPARE_2239					,	 2239

OUTPUT, OUT_TABCARRIER_UP_SOL						 ,		2240
OUTPUT, OUT_TABCARRIER_FORWARD_SOL						 ,		2241
OUTPUT, OUT_SPARE_2242						 ,		2242
OUTPUT, OUT_SPARE_2243						 ,		2243
OUTPUT, OUT_TABCARRIER1_VAC_ON_OFF						 ,		2244
OUTPUT, OUT_TABCARRIER2_VAC_ON_OFF						 ,		2245
OUTPUT, OUT_TABCARRIER3_VAC_ON_OFF						 ,		2246
OUTPUT, OUT_TABCARRIER4_VAC_ON_OFF						 ,		2247

OUTPUT, OUT_TABCARRIER1_BLOW_ON					 ,		2248
OUTPUT, OUT_TABCARRIER2_BLOW_ON					 ,		2249
OUTPUT, OUT_TABCARRIER3_BLOW_ON					 ,		2250
OUTPUT, OUT_TABCARRIER4_BLOW_ON					 ,		2251
OUTPUT, OUT_TABPRESS1_RECOVERY_SPROCKET_OPEN					 ,		2252
OUTPUT, OUT_TABPRESS1_RECOVERY_SPROCKET_CLOSE					 ,		2253
OUTPUT, OUT_TABPRESS1_PRESS_MOLD_BLOW							 ,		2254
OUTPUT, OUT_TABPRESS1_RECOVERY_TENSION_SPROCKET_MOTOR_ON		,	 2255

OUTPUT, OUT_TABPRESS1_RECOVERY_TENSION_MOTOR_ON,		2256
OUTPUT, OUT_TABPRESS1_RECOVERY_TENSION_MOTOR_CW		,	 2257
OUTPUT, OUT_TABPRESS1_RECOVERY_TENSION_MOTOR_CCW	,	 2258
OUTPUT, OUT_TABPRESS1_PRESS_RFID_RESET				,	 2259
OUTPUT, OUT_TABPRESS1_PRESS_VACUUM_ON				,	 2260
OUTPUT, OUT_TABPRESS1_PRESS_VACUUM_BLOW				,	 2261
OUTPUT, OUT_SPARE_2262								,	 2262
OUTPUT, OUT_SPARE_2263								,	 2263

OUTPUT, OUT_PREALIGN_CAM1_EXPAND						,			 2264
OUTPUT, OUT_PREALIGN_CAM1_SHRINK						,				 2265
OUTPUT, OUT_SPARE_2266						,			 2266
OUTPUT, OUT_SPARE_2267						,			 2267
OUTPUT, OUT_SPARE_2268						,			 2268
OUTPUT, OUT_SPARE_2269						,			 2269
OUTPUT, OUT_SPARE_2270						,			 2270
OUTPUT, OUT_SPARE_2271						,			 2271

OUTPUT, OUT_R_TABCARRIER_UP_SOL							,			 2272
OUTPUT, OUT_R_TABCARRIER_FORWARD_SOL					,			 2273
OUTPUT, OUT_SPARE_2274							,			 2274
OUTPUT, OUT_SPARE_2275							,			 2275
OUTPUT, OUT_R_TABCARRIER1_VAC_ON_OFF							,			 2276
OUTPUT, OUT_R_TABCARRIER2_VAC_ON_OFF							,			 2277
OUTPUT, OUT_R_TABCARRIER3_VAC_ON_OFF							,			 2278
OUTPUT, OUT_R_TABCARRIER4_VAC_ON_OFF							,			 2279
												
OUTPUT, OUT_R_TABCARRIER1_BLOW_ON_OFF						,				 2280
OUTPUT, OUT_R_TABCARRIER2_BLOW_ON_OFF						,				 2281
OUTPUT, OUT_R_TABCARRIER3_BLOW_ON_OFF						,				 2282
OUTPUT, OUT_R_TABCARRIER4_BLOW_ON_OFF						,				 2283
OUTPUT, OUT_TABPRESS2_RECOVERY_SPROCKET_OPEN						,				 2284
OUTPUT, OUT_TABPRESS2_RECOVERY_SPROCKET_CLOSE						,				 2285
OUTPUT, OUT_TABPRESS2_PRESS_MOLD_BLOW								,				 2286
OUTPUT, OUT_TABPRESS2_RECOVERY_TENSION_SPROCKET_MOTOR_ON		,	 2287

OUTPUT, OUT_TABPRESS2_RECOVERY_TENSION_MOTOR_ON		,				 2288
OUTPUT, OUT_TABPRESS2_RECOVERY_TENSION_MOTOR_CW		,	 2289
OUTPUT, OUT_TABPRESS2_RECOVERY_TENSION_MOTOR_CCW	,	 2290
OUTPUT, OUT_TABPRESS2_PRESS_RFID_RESET				,	 2291
OUTPUT, OUT_TABPRESS2_PRESS_VACUUM_ON				,	 2292
OUTPUT, OUT_TABPRESS2_PRESS_VACUUM_BLOW				,	 2293
OUTPUT, OUT_SPARE_2294		,	 2294
OUTPUT, OUT_SPARE_2295		,	 2295

OUTPUT, OUT_PREALIGN_CAM2_EXPAND						,		 2296
OUTPUT, OUT_PREALIGN_CAM2_SHRINK						,		 2297 
OUTPUT, OUT_SPARE_2298						,		 2298 
OUTPUT, OUT_SPARE_2299						,		 2299 
OUTPUT, OUT_SPARE_2300						,		 2300 
OUTPUT, OUT_SPARE_2301						,		 2301 
OUTPUT, OUT_SPARE_2302						,		 2302 
OUTPUT, OUT_SPARE_2303						,		 2303
